time_s,x_m_lo,x_m_hi,y_m_lo,y_m_hi,vx_mps_lo,vx_mps_hi,vy_mps_lo,vy_mps_hi
77.0,-0.00017257266402963327,-0.0001725726174527787,-25.153097208534977,-25.153097208527452,2.7689037013316e-06,2.768904910682034e-06,-0.0439368075451751,-0.0439368075450607
77.25,-0.00017184982538206406,-0.00017184977850238017,-25.16411333435229,-25.164113334344723,2.989727152089308e-06,2.9897283653727456e-06,-0.04419219901409931,-0.0441921990139842
77.5,-0.00017108983961767977,-0.00017108979243418324,-25.175193308049046,-25.175193308041433,3.0660806339119937e-06,3.0660818511289376e-06,-0.044447590567077554,-0.044447590566961716
77.75,-0.0001703288242297403,-0.00017032877674144772,-25.186337129636037,-25.18633712962838,2.99796414051658e-06,2.997965361667533e-06,-0.04470298212238556,-0.044702982122269
78.0,-0.00016960289671163198,-0.00016960284891755976,-25.197544799103635,-25.197544799095937,2.78537767717515e-06,2.7853789022606223e-06,-0.04495837359829908,-0.0449583735981818
78.25,-0.0001688768037462107,-0.00016887675564537514,-25.208815429184032,-25.20881542917629,2.9999569233275267e-06,2.999958152348031e-06,-0.04520666706505033,-0.04520666706493233
78.5,-0.00016811462281193164,-0.00016811457440334894,-25.22014813264298,-25.220148132635195,3.0740814261524656e-06,3.0740826591085047e-06,-0.04545496061345904,-0.04545496061334031
78.75,-0.00016735146759559936,-0.00016735141887828556,-25.23154290949096,-25.23154290948313,3.0077511797414404e-06,3.0077524166335273e-06,-0.045703254164072296,-0.045703254163952836
79.0,-0.00016662245178411135,-0.00016662240275708238,-25.24299975971859,-25.24299975971072,2.8009661892590583e-06,2.8009674300877058e-06,-0.04595154763743719,-0.04595154763731699
79.25,-0.00016589332349392915,-0.0001658932741561406,-25.254517796051363,-25.254517796043448,3.00932021899543e-06,3.009321464242771e-06,-0.04619274304433723,-0.0461927430442163
79.5,-0.00016512916163178976,-0.0001651291119821971,-25.26609613124738,-25.26609613123942,3.0812347630871117e-06,3.081236012272053e-06,-0.04643393853050891,-0.046433938530387235
79.75,-0.0001643640760699639,-0.00016436402610758266,-25.277734765316808,-25.2777347653088,3.016709816477187e-06,3.0167110696002453e-06,-0.04667513401877068,-0.046675134018648264
80.0,-0.0001636321766807228,-0.00016363212640456838,-25.289433698250523,-25.28943369824247,2.8157453842182083e-06,2.815746641279907e-06,-0.046916329431940997,-0.04691632943181784
80.25,-0.00016290021387550655,-0.0001629001632845942,-25.301192042767504,-25.301192042759403,3.017886359226638e-06,3.0178876202274935e-06,-0.04715042672289197,-0.04715042672276807
80.5,-0.00016213426885079287,-0.00016213421794413776,-25.313008911618393,-25.313008911610247,3.087603138423606e-06,3.0876044033641444e-06,-0.04738452409073565,-0.047384524090611
80.75,-0.00016136744765640174,-0.0001613673964330189,-25.32488430481305,-25.32488430480486,3.024895716637652e-06,3.0248969855184003e-06,-0.04761862146056188,-0.047618621460436474
81.0,-0.00016063285634218243,-0.0001606328048010867,-25.33681822234261,-25.336818222334376,2.8297640988063453e-06,2.82976537162783e-06,-0.047852718757460486,-0.04785271875733433
81.25,-0.00015989824674357518,-0.00015989819488378132,-25.348809776920394,-25.348809776912113,3.0257112112932943e-06,3.025712488056049e-06,-0.04807971788322373,-0.048079717883096826
81.5,-0.00015913070147640447,-0.00015913064929692713,-25.36085808129045,-25.36085808128212,3.093249445594654e-06,3.093250726299205e-06,-0.04830671708351162,-0.04830671708338396
81.75,-0.00015836232276109208,-0.0001583622702609457,-25.37296313546232,-25.372963135453947,3.032378796419802e-06,3.032380081066679e-06,-0.04853371628568538,-0.048533716285556965
82.0,-0.000157625212818179,-0.00015762515999637799,-25.385124939427406,-25.385124939418986,2.8430992681050976e-06,2.8431005566948307e-06,-0.048760715417106255,-0.04876071541697708
82.25,-0.00015688812516314107,-0.0001568880720186996,-25.397342605893687,-25.39734260588522,3.0328697173383337e-06,3.0328710098714567e-06,-0.048980616330989775,-0.04898061633085984
82.5,-0.00015611914408742214,-0.0001561190906193543,-25.40961524759893,-25.409615247590416,3.098246631888421e-06,3.098247928365474e-06,-0.04920051731703961,-0.0492005173169089
82.75,-0.0001553493679755771,-0.00015534931418289684,-25.42194286455237,-25.421942864543812,3.039230006341458e-06,3.039231306762977e-06,-0.0494204183048884,-0.04942041830475692
83.0,-0.00015460989521213036,-0.0001546098410938515,-25.434325456745672,-25.434325456737067,2.8558198463548924e-06,2.855821150721422e-06,-0.0496403192241688,-0.04964031922403655
83.25,-0.00015387048162063458,-0.0001538704271757106,-25.44676213688191,-25.446762136873257,3.0394258586926193e-06,3.039427167486315e-06,-0.049853121882994275,-0.04985312188286126
83.5,-0.0001531002137966435,-0.00015310015902402773,-25.459252017693004,-25.4592520176843,3.10265370470733e-06,3.102655017447119e-06,-0.05006592461163466,-0.05006592461150086
83.75,-0.00015232918628269124,-0.0001523291311813369,-25.471795099187887,-25.471795099179136,3.0455033783772753e-06,3.045504695545318e-06,-0.05027872734199402,-0.050278727341859446
84.0,-0.00015158749362137328,-0.00015158743819023343,-25.48439138135848,-25.484391381349685,2.8679748852332286e-06,2.867976206348456e-06,-0.05049153000597644,-0.050491530005841084
84.25,-0.0001508458948541172,-0.000150845839092205,-25.497039976903395,-25.49703997689455,3.045421457559213e-06,3.0454227826221787e-06,-0.0506972343700004,-0.05069723436986426
84.5,-0.00015007447979070653,-0.00015007442369703496,-25.50973999854912,-25.509739998540223,3.106505252914434e-06,3.106506581925688e-06,-0.05090293880149069,-0.05090293880135376
84.75,-0.00014930233912616595,-0.00014930228269968766,-25.52249144630429,-25.522491446295348,3.0512262665945543e-06,3.0512276000362596e-06,-0.05110864323462282,-0.05110864323448511
85.0,-0.00014855856355549304,-0.00014855850679516055,-25.535294320161093,-25.535294320152104,2.8795845035208394e-06,2.8795858409119405e-06,-0.05131434760357232,-0.05131434760343381
85.25,-0.0001478149143914159,-0.0001478148572962418,-25.54814773281393,-25.548147732804892,3.050884249019818e-06,3.050885590360872e-06,-0.05151295363522,-0.051512953635080704
85.5,-0.00014704248371151703,-0.00014704242628051377,-25.561050796984144,-25.561050796975056,3.1098366285936665e-06,3.109837973885227e-06,-0.05171155973199258,-0.05171155973185249
85.75,-0.00014626935835800907,-0.00014626930059012877,-25.574003512680072,-25.574003512670934,3.0564416378891985e-06,3.0564429876134355e-06,-0.05191016583033703,-0.05191016583019614
86.0,-0.0001455236251729899,-0.0001455235670671845,-25.58700587989416,-25.587005879884973,2.890699282178364e-06,2.890700635854225e-06,-0.05210877186670031,-0.05210877186655862
86.25,-0.0001447780471303189,-0.00014477798868554022,-25.600057011317286,-25.60005701130805,3.055869737301129e-06,3.0558710954107882e-06,-0.05230027953382329,-0.0523002795336808
86.5,-0.0001440047179656576,-0.0001440046591808573,-25.61315601966632,-25.613156019657033,3.1127082566538414e-06,3.1127096187162526e-06,-0.05249178726373966,-0.05249178726359637
86.75,-0.0001432307206637502,-0.00014323066153794004,-25.6263029049493,-25.626302904939962,3.0612148352670345e-06,3.061216201282755e-06,-0.052683294995167856,-0.05268329499502376
87.0,-0.00014248313820938027,-0.00014248307874157188,-25.63949766715894,-25.639497667149552,2.9013894777958956e-06,2.901390847765496e-06,-0.0528748026668263,-0.0528748026666814
87.25,-0.00014173573710460358,-0.0001417356772938084,-25.652739418982534,-25.6527394189731,3.060433279763867e-06,3.0604346536879116e-06,-0.053059211936889665,-0.053059211936743955
87.5,-0.00014096161461024694,-0.0001409615544554763,-25.666027273132435,-25.66602727312295,3.1151605930425024e-06,3.115161970921558e-06,-0.05324362126741641,-0.05324362126726989
87.75,-0.00014018684984917423,-0.0001401867893494393,-25.67936122961638,-25.67936122960684,3.0655714134902473e-06,3.065572795324888e-06,-0.053428030599396444,-0.0534280305992491
88.0,-0.00013943752194426232,-0.0001394374610985741,-25.692741288427353,-25.69274128841776,2.9116657451449017e-06,2.9116671309357016e-06,-0.05361243987381965,-0.0536124398736715
88.25,-0.0001386884002203667,-0.0001386883390277361,-25.70616656224959,-25.706166562239943,3.064591209259076e-06,3.0645925990066096e-06,-0.05378975071841975,-0.05378975071827078
88.5,-0.00013791358475841173,-0.00013791352321778928,-25.719636163791424,-25.719636163781725,3.1172156482805847e-06,3.1172170424670347e-06,-0.053967061621157934,-0.053967061621008144
88.75,-0.0001371381508153124,-0.0001371380889256485,-25.7331500930603,-25.73315009305055,3.0695390584121624e-06,3.0695404565565106e-06,-0.05414437252529558,-0.054144372525144965
89.0,-0.00013638717364803106,-0.0001363871114083362,-25.746708350049474,-25.746708350039672,2.9215614430722148e-06,2.921562845175045e-06,-0.05432168337409407,-0.05432168337394263
89.25,-0.00013563642604349802,-0.00013563636345272225,-25.760310047440246,-25.760310047430394,3.068371802883703e-06,3.0683732094272094e-06,-0.05449189576588045,-0.05449189576572818
89.5,-0.0001348610115421083,-0.0001348609485992016,-25.773954297937077,-25.773954297927173,3.1188966166404123e-06,3.1188980271435696e-06,-0.05466210821348144,-0.05466210821332834
89.75,-0.00013408500153108815,-0.00013408493823506055,-25.787641101547113,-25.787641101537154,3.0731358799254086e-06,3.073137294388801e-06,-0.05483232066242992,-0.05483232066227599
90.0,-0.00013333246739762546,-0.0001333324037474868,-25.80137045826388,-25.801370458253867,2.9310895974633508e-06,2.9310910158875557e-06,-0.05500253305825875,-0.055002533058103986
90.25,-0.00013258018482342705,-0.00013258012081818706,-25.815141480766137,-25.815141480756072,3.0717926545335564e-06,3.071794076919165e-06,-0.055165646973009824,-0.055165646972854226
90.5,-0.0001318042602415956,-0.00013180419588020367,-25.828953281754856,-25.828953281744738,3.120225657295982e-06,3.120227084125188e-06,-0.055328760941256466,-0.05532876094110002
90.75,-0.00013102776116625086,-0.00013102769644759602,-25.842805861236886,-25.842805861226715,3.0763886026385466e-06,3.076390033911961e-06,-0.055491874910803034,-0.05549187491064575
91.0,-0.00013027375511132856,-0.0001302736900343599,-25.85669921920603,-25.856699219195804,2.9402814951454795e-06,2.9402829303820777e-06,-0.055654988829453904,-0.05565498882929577
91.25,-0.00012952001996053474,-0.00012951995452426137,-25.87063246833882,-25.87063246832854,3.0748906203591634e-06,3.074892059559536e-06,-0.0558110042454954,-0.05581100424533642
91.5,-0.0001287436643469607,-0.0001287435985503916,-25.884604721333055,-25.884604721322724,3.121245196209143e-06,3.121246639373881e-06,-0.05596701971272097,-0.05596701971256115
91.75,-0.0001279667519085014,-0.0001279666857506454,-25.8986159781953,-25.89861597818491,3.0793452194401765e-06,3.079346666569871e-06,-0.056123035181206496,-0.05612303518104582
92.0,-0.00012721134628302397,-0.00012721127976288976,-25.91266623891962,-25.912666238909175,2.9491906935295863e-06,2.9491921446248485e-06,-0.05627905060102784,-0.05627905060086631
92.25,-0.00012645622908090545,-0.00012645616219744135,-25.926754616180418,-25.92675461616992,3.0777070852758384e-06,3.0777085408188757e-06,-0.05642796749742761,-0.056427967497265225
92.5,-0.00012567951265984517,-0.00012567944541193917,-25.94088022267242,-25.940880222661868,3.1219844439391676e-06,3.121985903930585e-06,-0.056576884442700655,-0.05657688444253741
92.75,-0.0001249022567786189,-0.00012490218916515883,-25.955043058401884,-25.955043058391276,3.082022766602483e-06,3.0820242310428847e-06,-0.05672580138919436,-0.05672580138903025
93.0,-0.00012414552119589017,-0.0001241454532158239,-25.96924312336316,-25.9692431233525,2.9578220570807825e-06,2.957823525489157e-06,-0.0568747182892561,-0.05687471828909114
93.25,-0.00012338909073896938,-0.00012338902239130485,-25.983479530228568,-25.983479530217853,3.080251014765531e-06,3.0802524871424897e-06,-0.05701653664549657,-0.05701653664533074
93.5,-0.00012261208098064577,-0.00012261201226439075,-25.997751391689803,-25.99775139167903,3.1224564672323457e-06,3.122457943578493e-06,-0.057158355048302516,-0.057158355048135816
93.75,-0.00012183454779768002,-0.0001218344787118422,-26.012058707752832,-26.012058707742003,3.084438411901011e-06,3.0844398922169585e-06,-0.05730017345229284,-0.057300173452125264
94.0,-0.0001210765470668171,-0.00012107647761040396,-26.02640147841228,-26.026401478401397,2.966196851478064e-06,2.9661983357644227e-06,-0.05744199181208644,-0.05744199181191799
94.25,-0.00012031886736614348,-0.00012031879753816234,-26.04077881633872,-26.04077881632778,3.0825394266803735e-06,3.0825409149377554e-06,-0.057576711610337984,-0.057576711610168654
94.5,-0.00011954162801739282,-0.00011954155781685086,-26.05518983422115,-26.055189834210157,3.1226740350767095e-06,3.122675527305732e-06,-0.0577114314528478,-0.05771143145267759
94.75,-0.0001187638810127945,-0.00011876381043863851,-26.06963453206525,-26.069634532054202,3.086600673460268e-06,3.0866021701431654e-06,-0.05784615129650631,-0.05784615129633522
95.0,-0.00011800467834459839,-0.00011800460739577504,-26.08411290986592,-26.084112909854813,2.974319344873709e-06,2.97432084552949e-06,-0.05798087109820394,-0.05798087109803197
95.25,-0.00011724581162151791,-0.00011724574029703389,-26.09862408029227,-26.09862408028111,3.0845823702778e-06,3.0845838749070904e-06,-0.05810849232295703,-0.05810849232278417
95.5,-0.00011646840319460158,-0.00011646833149346343,-26.113167156030908,-26.11316715601969,3.122652974596328e-06,3.122654483199752e-06,-0.05823611358966505,-0.05823611358949131
95.75,-0.00011569050116941947,-0.00011569042909063359,-26.12774213708721,-26.127742137075934,3.088531156402308e-06,3.0885326689804767e-06,-0.05836373485748996,-0.05836373485731533
96.0,-0.00011493015365147852,-0.00011493008119405114,-26.142349023456354,-26.14234902344502,2.982216917628034e-06,2.982218434181579e-06,-0.05849135608559371,-0.05849135608541818
96.25,-0.00011417015527395518,-0.00011417008243683218,-26.156986927806084,-26.156986927794694,3.0864072921899742e-06,3.0864088132011368e-06,-0.0586118787220195,-0.05861187872184308
96.5,-0.00011339263141087121,-0.00011339255819299831,-26.171654962820682,-26.171654962809235,3.1224208012020063e-06,3.122422326189802e-06,-0.05873240139810079,-0.058732401397923475
96.75,-0.00011261462627904504,-0.000112614552679428,-26.18635312850524,-26.186353128493735,3.0902574421256276e-06,3.090258971090688e-06,-0.058852924075271075,-0.058852924075092856
97.0,-0.00011185318409526906,-0.00011185311011291349,-26.201081424855207,-26.201081424843647,2.989917217707583e-06,2.989918750650533e-06,-0.05897344671496383,-0.05897344671478471
97.25,-0.00011109210280631,-0.00011109202844022134,-26.21583896453703,-26.215838964525414,3.0880395440498697e-06,3.088041080971355e-06,-0.05908687074882972,-0.0590868707486497
97.5,-0.00011031451109846572,-0.00011031443634764926,-26.230624860232748,-26.230624860221074,3.1220005679316282e-06,3.1220021088322797e-06,-0.05920029482005429,-0.059200294819873364
97.75,-0.00010953644929779424,-0.00010953637416125512,-26.24543911194716,-26.245439111935426,3.0918002866649575e-06,3.0918018315454136e-06,-0.05931371889234256,-0.05931371889216073
98.0,-0.00010877395773036504,-0.00010877388220710821,-26.260281719675998,-26.260281719664203,2.9974387028467033e-06,2.997440251707596e-06,-0.05942714292939955,-0.05942714292921681
98.25,-0.00010801183847564463,-0.00010801176256467493,-26.275151796084554,-26.275151796072702,3.0894910466719277e-06,3.089492599513902e-06,-0.05953346834768328,-0.059533468347499625
98.5,-0.00010723422435136973,-0.00010723414805169178,-26.290048453852773,-26.29004845384086,3.121397658478144e-06,3.121399215301838e-06,-0.05963979380102777,-0.0596397938008432
98.75,-0.00010645615179099991,-0.0001064560751016182,-26.304971692985166,-26.304971692973194,3.0931585354285266e-06,3.093160096234586e-06,-0.05974611925540958,-0.0597461192552241
99.0,-0.00010569265722804345,-0.00010569258014796232,-26.31992151347774,-26.319921513465708,3.0047736799704837e-06,3.0047752447595535e-06,-0.05985244467680528,-0.05985244467661888
99.25,-0.00010492954546144641,-0.00010492946798967002,-26.33489702799483,-26.334897027982738,3.090765427308028e-06,3.09076699608076e-06,-0.05995167146797202,-0.05995167146778469
99.5,-0.00010415195202736464,-0.000104151874162897,-26.349897349214473,-26.349897349202315,3.1206270190965907e-06,3.1206285918536304e-06,-0.060050898291906914,-0.06005089829171866
99.75,-0.00010337390946509227,-0.00010337383120693721,-26.364922477140887,-26.364922477128665,3.0943584528297687e-06,3.094360029571761e-06,-0.06015012511685807,-0.06015012511666889
100.0,-0.00010260945031388951,-0.00010260937166099051,-26.379972411770357,-26.379972411758075,3.0119597312848892e-06,3.0119613124941094e-06,-0.06024935191107359,-0.060249351910883486
100.25,-0.00010184538384013029,-0.00010184530479143067,-26.395046265766215,-26.395046265753873,3.091886297144671e-06,3.091887882340141e-06,-0.06034148006327675,-0.06034148006308571
100.5,-0.0001010678500463675,-0.00010106777060087062,-26.410143151804547,-26.410143151792145,3.1196982906149636e-06,3.1196998797973427e-06,-0.06043360824595286,-0.06043360824576089
100.75,-0.00010028987757605721,-0.00010028979773276627,-26.425263069889287,-26.425263069876824,3.0953957095208965e-06,3.0953973026908432e-06,-0.06052573642962159,-0.060525736429428684
101.0,-9.952449507265925e-05,-9.952441483057726e-05,-26.440406020016997,-26.44040602000447,3.0189785560075966e-06,3.0189801531657696e-06,-0.06061786458480259,-0.060617864584608744
101.25,-9.87595138841056e-05,-9.875943324223543e-05,-26.45557111485054,-26.455571114837948,3.0928544553373594e-06,3.0928560564844176e-06,-0.06070289409043871,-0.06070289409024393
101.5,-9.798207609375659e-05,-9.798199505104073e-05,-26.47075746706458,-26.470757467051925,3.118631369724875e-06,3.118632975343093e-06,-0.06078792362426081,-0.060787923624065085
101.75,-9.72042064481588e-05,-9.720412500353958e-05,-26.485965076662765,-26.485965076650047,3.0963092973233155e-06,3.0963109069317433e-06,-0.060872953159060085,-0.060872953158863416
102.0,-9.643792969384079e-05,-9.643784784626037e-05,-26.501193943641937,-26.501193943629158,3.0258882401237187e-06,3.0258898542046312e-06,-0.060957982667627746,-0.060957982667430126
102.25,-9.567206214109841e-05,-9.567197988949879e-05,-26.516443180663835,-26.51644318065099,3.0937049504904076e-06,3.0937065685628613e-06,-0.06103591351388573,-0.06103591351368716
102.5,-9.489475083441217e-05,-9.489466817779538e-05,-26.531711900401053,-26.531711900388146,3.1174382710819704e-06,3.117439893146637e-06,-0.06111384438603788,-0.06111384438583836
102.75,-9.411701662154911e-05,-9.411693355891703e-05,-26.54700010285695,-26.547000102843977,3.097088199900051e-06,3.097089825957596e-06,-0.061191775259146965,-0.061191775258946486
103.0,-9.334988035029622e-05,-9.334979688065051e-05,-26.562307788028644,-26.56230778801561,3.0326547387836517e-06,3.032656368834761e-06,-0.061269706108275736,-0.0612697061080743
103.25,-9.258316102618656e-05,-9.258307714852877e-05,-26.577634068577645,-26.577634068564542,3.0944218890526804e-06,3.094423523098013e-06,-0.06134053828948842,-0.06134053828928602
103.5,-9.180600838842908e-05,-9.180592410170036e-05,-26.592978057175372,-26.592978057162203,3.1161212474264237e-06,3.116122885948268e-06,-0.06141137049430891,-0.06141137049410555
103.75,-9.102843938527321e-05,-9.102835468841455e-05,-26.608339753824893,-26.60833975381166,3.0977528122343034e-06,3.097754454751729e-06,-0.061482202700071535,-0.061482202699867206
104.0,-9.02604709649666e-05,-9.026038585697904e-05,-26.623719158523613,-26.623719158510312,3.0393165851609818e-06,3.0393182316746613e-06,-0.061553034884110604,-0.06155303488390531
104.25,-8.949292573135209e-05,-8.949284021117626e-05,-26.63911538393244,-26.639115383919073,3.0950365857986297e-06,3.095038236790865e-06,-0.061616768391699675,-0.06161676839149341
104.5,-8.87159570211637e-05,-8.871587108774007e-05,-26.654527542721254,-26.65452754270782,3.1147043972650436e-06,3.114706052254898e-06,-0.061680501920611565,-0.06168050192040433
104.75,-8.793857788198246e-05,-8.793849153431154e-05,-26.669955634892837,-26.66995563487934,3.0983200177352243e-06,3.0983216767233834e-06,-0.06174423545045215,-0.06174423545024394
105.0,-8.716980136142629e-05,-8.716971459850842e-05,-26.685399660444872,-26.685399660431308,3.045883448738898e-06,3.0458851117260544e-06,-0.06180796896082731,-0.061807968960618125
105.25,-8.640145348137744e-05,-8.640136630221278e-05,-26.700858732037915,-26.700858732024283,3.0955601614003695e-06,3.095561828387209e-06,-0.061864603788128344,-0.06186460378791818
105.5,-8.562469099600474e-05,-8.56246033995933e-05,-26.71633196234054,-26.71633196232684,3.113200290895371e-06,3.113201961882573e-06,-0.06192123863446939,-0.06192123863425824
105.75,-8.484752305134056e-05,-8.484743503662197e-05,-26.73181935135524,-26.731819351341475,3.098803835725164e-06,3.098805511195037e-06,-0.06197787348172788,-0.061977873481515754
106.0,-8.407795879337266e-05,-8.407787035928637e-05,-26.747320899079984,-26.74732089906615,3.052370797745245e-06,3.052372477216866e-06,-0.06203450831178127,-0.062034508311568155
106.25,-8.33088285744555e-05,-8.330873972000097e-05,-26.762835718174983,-26.76283571816108,3.0960007916528003e-06,3.0960024751268617e-06,-0.06208404445227141,-0.06208404445205731
106.5,-8.253229347857815e-05,-8.25322042027547e-05,-26.77836292130753,-26.77836292129356,3.1116098130453433e-06,3.111611500522544e-06,-0.06213358060951682,-0.062133580609301735
106.75,-8.175535874912273e-05,-8.175526905092946e-05,-26.79390250847983,-26.793902508465795,3.099197860269631e-06,3.0991995517506576e-06,-0.062183116767666496,-0.06218311676745042
107.0,-8.098502962958584e-05,-8.098493950802172e-05,-26.80945447969013,-26.809454479676027,3.0587649340628836e-06,3.058766629548435e-06,-0.06223265291086945,-0.06223265291065238
107.25,-8.02151402192892e-05,-8.021504967329281e-05,-26.82501794759822,-26.825017947584044,3.09634945535801e-06,3.0963511553303954e-06,-0.062275090357309285,-0.06227509035709122
107.5,-7.943885534847008e-05,-7.943876437697982e-05,-26.84059202487001,-26.840592024855763,3.1099286179140904e-06,3.1099303218923995e-06,-0.06231752781822035,-0.06231752781800129
107.75,-7.866217635698895e-05,-7.866208495906347e-05,-26.85617671150742,-26.856176711493106,3.0995024206454836e-06,3.0995041281488e-06,-0.06235996528002321,-0.06235996527980315
108.0,-7.789110458473916e-05,-7.78910127594369e-05,-26.871772007508977,-26.871772007494595,3.065070864374874e-06,3.065072575885513e-06,-0.06240240272913843,-0.06240240272891737
108.25,-7.712047763393407e-05,-7.712038538031331e-05,-26.88737702553427,-26.887377025519818,3.096613118602521e-06,3.096614833639579e-06,-0.062437741476122716,-0.06243774147590064
108.5,-7.634446383727662e-05,-7.634437115445568e-05,-26.90299087824807,-26.902990878233545,3.1081656309176693e-06,3.108167349481853e-06,-0.062473080235296005,-0.06247308023507292
108.75,-7.556806063031303e-05,-7.556796751741004e-05,-26.918613565652006,-26.91861356563741,3.0997284010422904e-06,3.099730123134319e-06,-0.06250841899535044,-0.06250841899512632
109.0,-7.479626544860112e-05,-7.479617190473403e-05,-26.934245087744888,-26.934245087730226,3.0713014291613557e-06,3.0713031547819486e-06,-0.06254375774497815,-0.062543757744753
109.25,-7.402491906254873e-05,-7.40248250868353e-05,-26.949884557186348,-26.949884557171615,3.0968073056007914e-06,3.096809034750675e-06,-0.06257199778906147,-0.06257199778883528
109.5,-7.324919297266114e-05,-7.324909856421896e-05,-26.965531086640258,-26.965531086625454,3.106339059619637e-06,3.1063407922995443e-06,-0.0626002378430549,-0.06260023784282766
109.75,-7.247308070971481e-05,-7.247298586766128e-05,-26.98118467610796,-26.981184676093086,3.099896690060441e-06,3.0998984262711054e-06,-0.06262847789792214,-0.06262847789769385
110.0,-7.170057580456723e-05,-7.170048052798946e-05,-26.996845325588552,-26.996845325573606,3.0774801974322797e-06,3.0774819374152285e-06,-0.0626567179446269,-0.06265671794439756
110.25,-7.092852346327858e-05,-7.092842775126352e-05,-27.01251214774137,-27.01251214772635,3.0969454495969214e-06,3.0969471931120937e-06,-0.06267785927968818,-0.06267785927945779
110.5,-7.015309962148163e-05,-7.015300347308593e-05,-27.028184255229046,-27.028184255213958,3.1044522013280735e-06,3.1044539488578118e-06,-0.06269900062237826,-0.06269900062214682
110.75,-6.937729390434845e-05,-6.937719731856838e-05,-27.043861648052644,-27.043861648037485,3.100000452275529e-06,3.1000022038205733e-06,-0.06272014196593244,-0.06272014196569994
111.0,-6.860409593705083e-05,-6.860399891288247e-05,-27.059544326211533,-27.059544326196303,3.0835902027918545e-06,3.083591958352931e-06,-0.06274128330358598,-0.06274128330335242
111.25,-6.482222052528983e-05,-6.482212306178927e-05,-27.07534420576252,-27.075344205747218,2.7085008212067794e-05,2.7085009971164088e-05,-0.06365775536711923,-0.0636577553668846
111.5,-5.510479435006989e-05,-5.510469644635326e-05,-27.09137320501432,-27.091373204998945,5.056799599405529e-05,5.0567997756687566e-05,-0.06457424086122092,-0.06457424086098522
111.75,-3.958142520384624e-05,-3.9581326858999325e-05,-27.10763132728792,-27.107631327272472,7.35325516706022e-05,7.353255343701204e-05,-0.0654907394926232,-0.06549073949238643
112.0,-1.8381721343413945e-05,-1.838162255640197e-05,-27.12411857583098,-27.124118575815462,9.597867340514176e-05,9.597867517605232e-05,-0.06640725096805716,-0.06640725096781933
112.25,7.964756850642085e-06,7.964856080944391e-06,-27.140819273644478,-27.140819273628885,0.00011471857269179525,0.00011471857446720728,-0.06719833330666393,-0.06719833330642502
112.5,3.8940275212739754e-05,3.8940374887518086e-05,-27.157717743357185,-27.157717743341518,0.000133010994502728,0.00013301099628312393,-0.06798942611955418,-0.06798942611931419
112.75,7.443296419037965e-05,7.443306431088012e-05,-27.174813987556032,-27.17481398754029,0.00015085593737535288,0.00015085593916073345,-0.06878052915359696,-0.06878052915335589
113.0,0.00011433095386986983,0.00011433105443733871,-27.192108008764666,-27.19210800874885,0.00016825339988271658,0.00016825340167308256,-0.06957164215566052,-0.06957164215541836
113.25,0.00015815886708634975,0.0001581589681020335,-27.209585115384026,-27.209585115368135,0.00018230640832257746,0.00018230641011792958,-0.07024521212409747,-0.07024521212385423
113.5,0.00020545240922139279,0.00020545251068665845,-27.22723061548021,-27.227230615464244,0.00019597843104650478,0.00019597843284780702,-0.07091878993432858,-0.07091878993408426
113.75,0.00025611633370888184,0.00025611643562509673,-27.245044510986727,-27.245044510970686,0.00020926946696250915,0.00020926946876879905,-0.07159237537083629,-0.07159237537059089
114.0,0.00031005539371324565,0.00031005549608177716,-27.263026803783205,-27.26302680376709,0.0002221795150069461,0.00022217951681918765,-0.07226596821810242,-0.07226596821785594
114.25,0.00036684447096784465,0.00036684457379006045,-27.281163751435063,-27.281163751418873,0.00023207997129738372,0.00023207997311461444,-0.07282961393012867,-0.07282961392988109
114.5,0.00042606881346303417,0.0004260689167401816,-27.29944161120748,-27.299441611191213,0.00024166163680188878,0.00024166163862410943,-0.07339326515251092,-0.07339326515226224
114.75,0.00048764872340609645,0.0004876488271394232,-27.317860384455503,-27.317860384439157,0.00025092451075483564,0.00025092451258204715,-0.07395692170491433,-0.07395692170466454
115.0,0.0005515045028159693,0.0005515046070067233,-27.336420072489094,-27.33642007247267,0.00025986859241509404,0.0002598685942472971,-0.07452058340700363,-0.07452058340675274
115.25,0.0006172575391405771,0.0006172576437900064,-27.3551078458951,-27.355107845878596,0.0002661122433965494,0.0002661122452337448,-0.07498160442962544,-0.07498160442937345
115.5,0.0006845388971011081,0.0006845390022104609,-27.373910874992102,-27.373910874975525,0.00027209516542105243,0.000272095167263241,-0.07544262891043178,-0.07544262891017868
115.75,0.0007532833943981256,0.0007532834999686502,-27.392829160626217,-27.392829160609566,0.00027781735801049037,0.0002778173598576728,-0.0759036567019325,-0.07590365670167828
116.0,0.000823425848615309,0.0008234259546482541,-27.411862703606683,-27.411862703589954,0.00028327882070790624,0.0002832788225600834,-0.07636468765663718,-0.07636468765638185
116.25,0.0008946305721890806,0.0008946306786856949,-27.430999551593136,-27.430999551576328,0.00028632452833683876,0.0002863245301940114,-0.07673009652208844,-0.076730096521832
116.5,0.000966570893001056,0.0009665709999625884,-27.450227752006445,-27.45022775198956,0.0002891635985743722,0.00028916360043654103,-0.07709550705200036,-0.07709550705174281
116.75,0.00103919515167474,0.0010391952591024402,-27.469547305248113,-27.46954730523115,0.0002917960311941022,0.00029179603306126806,-0.07746091912948154,-0.07746091912922289
