time_s,x_m,y_m,vx_mps,vy_mps,sampled_inside_union,sampled_collision,sampled_keep_out,sampled_hold_eligible
22.25,-0.02489387970449989,-89.88201840605967,0.0005460489071443154,0.5640983876313709,True,False,False,False
22.5,-0.024739898646055303,-89.74036411906158,0.0006862745240501804,0.569135895132742,True,False,False,False
22.75,-0.024559498320924033,-89.59746935646237,0.0007573887892982339,0.5740221989563006,True,False,False,False
23.0,-0.024323156538671956,-89.45332824675997,0.001133824870753273,0.5791066431722532,True,False,False,False
23.25,-0.024022696300647756,-89.30794781781121,0.0012703124690729025,0.5839367755497007,True,False,False,False
23.5,-0.023700134860796366,-89.16131356971206,0.0013106694007617226,0.5891372054386735,True,False,False,False
23.75,-0.023358932367201022,-89.01339059882947,0.0014194323145608236,0.59424655136773,True,False,False,False
24.0,-0.022992579824153845,-88.86420032905505,0.0015118622297488414,0.5992755981133163,True,False,False,False
24.25,-0.02261602917786372,-88.7137633557816,0.001501009179600056,0.6042201890975241,True,False,False,False
24.5,-0.022242852514656235,-88.56207939422883,0.0014848785410066958,0.609251504845317,True,False,False,False
24.75,-0.021852197216651315,-88.40913461461228,0.0016408405137787099,0.614306717382956,True,False,False,False
25.0,-0.021418750643630278,-88.25492166770758,0.0018272120393505336,0.61939684028357,True,False,False,False
25.25,-0.020922399658046854,-88.09944888776626,0.0021440662460216853,0.624385369373831,True,False,False,False
25.5,-0.020381125673111213,-87.94271843173634,0.0021866039964088136,0.6294582748550143,True,False,False,False
25.75,-0.01980308888097252,-87.78474502077097,0.0024381496468311036,0.6343289891520568,True,False,False,False
26.0,-0.019149718886784718,-87.62552195820437,0.0027892937394473527,0.6394554782746388,True,False,False,False
26.25,-0.018415901038722815,-87.46502427232362,0.0030817272122858046,0.6445259812005852,True,False,False,False
26.5,-0.017629533924658332,-87.30327811763358,0.0032096734283358947,0.6494432442568229,True,False,False,False
26.75,-0.016831346342707686,-87.14028216876781,0.003176306404428327,0.6545243498151179,True,False,False,False
27.0,-0.016044277562076666,-86.97601935601568,0.0031207204423358468,0.6595781574426753,True,False,False,False
27.25,-0.015269685804660668,-86.81050526461969,0.003076481034995059,0.6645345778961853,True,False,False,False
27.5,-0.014474303700665651,-86.6437548739689,0.003287041099726345,0.6694685274584464,True,False,False,False
27.75,-0.013637029440840522,-86.47574584675935,0.0034116372577229536,0.67460367847096,True,False,False,False
28.0,-0.012760932677007111,-86.30644768386102,0.0035976251711091834,0.6797816071807684,True,False,False,False
28.25,-0.011815141101285398,-86.13585609471711,0.003969194965900098,0.6849510709387009,True,False,False,False
28.5,-0.010800252027663458,-85.96399698078093,0.004150386430761677,0.6899218234679639,True,False,False,False
28.75,-0.009728574619514364,-85.79089596731495,0.004423501055587245,0.6948862585104986,True,False,False,False
29.0,-0.008581923030948438,-85.61654070193991,0.0047501897987624764,0.6999558336894511,True,False,False,False
29.25,-0.007370930257315519,-85.44093563420373,0.004938217279409322,0.7048846904727563,True,False,False,False
29.5,-0.006103781654333063,-85.26409452554145,0.005199439328183023,0.7098441541972136,True,False,False,False
29.75,-0.004801464619615486,-85.08601965093838,0.00521956014017657,0.7147548407304488,True,False,False,False
30.0,-0.0034674311219808564,-84.9066918840708,0.005453190057216962,0.7198672721834998,True,False,False,False
30.25,-0.0020748414776757414,-84.72611085059489,0.005687990586520615,0.7247809734866195,True,False,False,False
30.5,-0.0006185251902438434,-84.54432367871114,0.005962986402286263,0.7295163756566743,True,False,False,False
30.75,0.000890504130028415,-84.36132366085546,0.006109716728458963,0.7344837533548219,True,False,False,False
31.0,0.0024403159808059675,-84.17706182788834,0.006289261715341598,0.7396108934545804,True,False,False,False
31.25,0.004013907142678577,-83.99152459112054,0.006299946409522143,0.7446869996804478,True,False,False,False
31.5,0.00559450227669264,-83.80474418311974,0.006345273992052032,0.7495562600524421,True,False,False,False
31.75,0.007178107205370788,-83.61675734381133,0.0063240165588736635,0.7543384564189848,True,False,False,False
32.0,0.008744607642984457,-83.42755001168132,0.006208456875307321,0.7593202115161084,True,False,False,False
32.25,0.010311310784347534,-83.23709203649024,0.006325642112136869,0.7643435789641738,True,False,False,False
32.5,0.011906729289725476,-83.04540250580685,0.00643816147420289,0.769172655894471,True,False,False,False
32.75,0.013511125240088984,-82.85246615680943,0.006397491504494124,0.7743181399193306,True,False,False,False
33.0,0.015161912729769396,-82.65822016523633,0.006809311344590411,0.7796497538388897,True,False,False,False
33.25,0.016923708155136392,-82.46269920142406,0.007285511312859677,0.7845179117628446,True,False,False,False
33.5,0.01880171806988835,-82.2659545394829,0.0077390323007139935,0.7894393410082112,True,False,False,False
33.75,0.020771106391015516,-82.06800057067343,0.008016522702866902,0.7941923833055723,True,False,False,False
34.0,0.022815851924550924,-81.86882751881075,0.008341913259294453,0.7991920009179531,True,False,False,False
34.25,0.02492716798276818,-81.66839776720923,0.008549092037367822,0.804245992361316,True,False,False,False
34.5,0.02708717625697219,-81.46669979392986,0.008731454558112492,0.809337776680476,True,False,False,False
34.75,0.02929733712482792,-81.26375060803194,0.0089502964019394,0.8142556898704233,True,False,False,False
35.0,0.031563453694264144,-81.05956108375364,0.009179108370777823,0.8192604827835487,True,False,False,False
35.25,0.03385975969756352,-80.85412884785443,0.00919180547861947,0.8241974032129243,True,False,False,False
35.5,0.03614271945129696,-80.64746991238565,0.0090723326934236,0.82907409180122,True,False,False,False
35.75,0.03842548925812012,-80.4395922658792,0.00919028555340717,0.8339470691297888,True,False,False,False
36.0,0.04072097187060467,-80.23048681281144,0.00917404235419977,0.8388965569437161,True,False,False,False
36.25,0.04307609438939851,-80.0201618993535,0.009667391299197126,0.8437027042067001,True,False,False,False
36.5,0.04549559530782012,-79.80861579074451,0.009689084392904933,0.8486661626199109,True,False,False,False
36.75,0.04792228371952341,-79.595802300665,0.009724911246674475,0.8538417546384763,True,False,False,False
37.0,0.050400159854254965,-79.38170947689586,0.010098575197264485,0.8589008002852538,True,False,False,False
37.25,0.052943418908625785,-79.16634221234376,0.010247981916855074,0.8640373020454282,True,False,False,False
37.5,0.0555310679070892,-78.94970920584504,0.010453680890959554,0.8690267305508814,True,False,False,False
37.75,0.05818520106590798,-78.73182264455373,0.010779859883819794,0.8740657290273732,True,False,False,False
38.0,0.060882434730511616,-78.51267843552358,0.010798483361536645,0.8790879414579041,True,False,False,False
38.25,0.06360304642946164,-78.29228820389761,0.010966876972664578,0.8840338956735522,True,False,False,False
38.5,0.06635383972279914,-78.07062181223628,0.011039966044306728,0.8892972307262563,True,False,False,False
38.75,0.06913288974867887,-77.84767896173078,0.011192901138500192,0.8942455588989754,True,False,False,False
39.0,0.07195494916764529,-77.62346972942578,0.011384063294720137,0.8994282815182222,True,False,False,False
39.25,0.07482383354159104,-77.39798092747868,0.011567488634253656,0.9044821167650015,True,False,False,False
39.5,0.077725331877225,-77.17124734726642,0.011644960904687727,0.9093865176290545,True,False,False,False
39.75,0.08062346597347284,-76.94326496107331,0.011540591845939488,0.9144725817558012,True,False,False,False
40.0,0.08354758965914512,-76.71402434566706,0.011852867599029145,0.9194523120526542,True,False,False,False
40.25,0.08656073998623133,-76.4835313251502,0.012252810626834993,0.9244918143753872,True,False,False,False
40.5,0.08965941999323934,-76.25180654988937,0.012537083843131699,0.9293063609097872,True,False,False,False
40.75,0.09281532551882922,-76.01886106847918,0.01271062766021735,0.9342574740099533,True,False,False,False
41.0,0.09602134393320251,-75.78467345970924,0.012937990241211656,0.9392433747137617,True,False,False,False
41.25,0.09927884300296191,-75.54922428831178,0.013122484291550518,0.9443499790717119,True,False,False,False
41.5,0.10254953198026727,-75.31250035620614,0.013043508080221899,0.9494414852192807,True,False,False,False
41.75,0.10583484265993862,-75.07452088176149,0.013239444836151987,0.9543942918650221,True,False,False,False
42.0,0.10915264316008039,-74.83528198224856,0.013303442657993037,0.9595168982047546,True,False,False,False
42.25,0.1124769081207717,-74.59477190736982,0.013291153374874992,0.9645637019837617,True,False,False,False
42.5,0.11580544374417333,-74.35300533245251,0.013337604037082274,0.9695688929752863,True,False,False,False
42.75,0.11916616762395367,-74.10999306257533,0.013548655203720023,0.9745292461440831,True,False,False,False
43.0,0.12256990547510252,-73.86573569923608,0.013681719590727124,0.9795296480245588,True,False,False,False
43.25,0.12601933624287542,-73.62026069006797,0.013914174064407352,0.9842704034043243,True,False,False,False
43.5,0.12952993711367522,-73.3735706433114,0.014171102937760745,0.9892499464249359,True,False,False,False
43.75,0.13308754687095947,-73.12565399612166,0.014290231373426675,0.9940832198615265,True,False,False,False
44.0,0.13668257437873,-72.87655686933739,0.014470423949861413,0.9986937774240107,True,False,False,False
44.25,0.1403131729205186,-72.62627123110094,0.014574826708239225,1.0035913186244096,True,False,False,False
44.5,0.1439597752821835,-72.37474225478687,0.014598468807177509,1.008640489659193,True,False,False,False
44.75,0.14760335244910838,-72.12194207436298,0.014550631871807204,1.0137609582419325,True,False,False,False
45.0,0.15126340439934727,-71.86788661194078,0.014730248342531903,1.0186827242014271,True,False,False,False
45.25,0.1549352559804527,-71.61261303276231,0.014645019627120136,1.023505917261773,True,False,False,False
45.5,0.15861498077348615,-71.35610737135195,0.014793253861675742,1.0285393600454253,True,False,False,False
45.75,0.16229467001927472,-71.09833951836161,0.014644738141216751,1.0336034778794307,True,False,False,False
46.0,0.16596724225964796,-70.8393195319915,0.014736307334040025,1.0385564044481759,True,False,False,False
46.25,0.16962316080628367,-70.57906755703378,0.014511503882675063,1.0434594164081183,True,False,False,False
46.5,0.173225671481687,-70.31759534773744,0.014309040193024952,1.0483182770510608,True,False,False,False
46.75,0.17678612829253904,-70.05492187888777,0.01417506281011021,1.053069486377723,True,False,False,False
47.0,0.1803191767370852,-69.79103752631755,0.014089790666769207,1.0580053422235678,True,False,False,False
47.25,0.183837191627398,-69.5259012157449,0.014054807945296184,1.0630851456558934,True,False,False,False
47.5,0.18731936555063727,-69.25952787501322,0.013803038096119064,1.0679016039345743,True,False,False,False
47.75,0.19072204572740323,-68.99194102656281,0.013418865046698177,1.072793219888675,True,False,False,False
48.0,0.1940508512971723,-68.72311519028483,0.013212053357893872,1.077813489833504,True,False,False,False
48.25,0.19729973144548005,-68.45302277633961,0.01277947034571639,1.082925862512408,True,False,False,False
48.5,0.20047511814123914,-68.18165807297126,0.012624101345837895,1.08799177908269,True,False,False,False
48.75,0.20362466662660253,-67.90903279991254,0.012572760200320674,1.093010410227571,True,False,False,False
49.0,0.20672847575138156,-67.63515391295729,0.01225818566883675,1.0980207150725811,True,False,False,False
49.25,0.20972849471380248,-67.36005357968082,0.011742415407091476,1.1027819997663724,True,False,False,False
49.5,0.21263045939239616,-67.08376568765776,0.011473749296788757,1.1075211617480827,True,False,False,False
49.75,0.2154466811971338,-66.8062779366704,0.011056483769154085,1.1123808854908168,True,False,False,False
50.0,0.2181063193029848,-66.52758252053383,0.010221074204180045,1.1171825223646905,True,False,False,False
50.25,0.22059432293899756,-66.24777113369262,0.00968334429306151,1.1213086230623908,True,False,False,False
50.5,0.2229449676384878,-65.96690365862182,0.009122221216778723,1.125631230407052,True,False,False,False
50.75,0.22514956210402687,-65.68500407894989,0.00851490578201236,1.1295654642264081,True,False,False,False
51.0,0.2271963464230048,-65.40207565257265,0.007859774177876274,1.133862008557666,True,False,False,False
51.25,0.2290900779921862,-65.1182131898889,0.00729037808891324,1.1370377465952755,True,False,False,False
51.5,0.23087411853722328,-64.83357610714549,0.0069822313970326335,1.1400589444042801,True,False,False,False
51.75,0.23257216784442244,-64.54817716016429,0.006602453124540958,1.1431326672510875,True,False,False,False
52.0,0.23416385775477047,-64.26199307405203,0.006131368808250555,1.1463400660610645,True,False,False,False
52.25,0.2356353022890064,-63.9751789761087,0.005640360488823195,1.1481727637780834,True,False,False,False
52.5,0.23700493767429653,-63.687891686500336,0.005316906925572139,1.150125583584189,True,False,False,False
52.75,0.23830258949793515,-63.400139397618695,0.005064474480708711,1.1518927512683954,True,False,False,False
53.0,0.23952308862623978,-63.111927711358796,0.004699698630372487,1.1538007732020592,True,False,False,False
53.25,0.24067404492840364,-62.823338751464526,0.004508056636724646,1.1549109240202358,True,False,False,False
53.5,0.24177093677095074,-62.534480098330114,0.004267177028582415,1.1559583237653215,True,False,False,False
53.75,0.24279182684415335,-62.24538444095118,0.003900023731206098,1.1568069698816412,True,False,False,False
54.0,0.24372781925367806,-61.95607427210984,0.0035879974775099095,1.1576744102670988,True,False,False,False
54.25,0.2445860840000163,-61.666661138664836,0.0032781165082168516,1.1576306865086663,True,False,False,False
54.5,0.2453368942993198,-61.377268024040966,0.0027283550316877557,1.1575142823141717,True,False,False,False
54.75,0.24597430492876518,-61.08786177748401,0.002370950983489726,1.157735723837735,True,False,False,False
55.0,0.2464998102188462,-60.79843523942623,0.0018330858499647335,1.1576766313347082,True,False,False,False
55.25,0.24694912675048622,-60.50914074052292,0.0017613524523784974,1.156679366654857,True,False,False,False
55.5,0.24736757948895713,-60.220076999041865,0.0015861894984249623,1.1558305817081393,True,False,False,False
55.75,0.24773395247279703,-59.93121277334243,0.001344723971749845,1.1550832466528829,True,False,False,False
56.0,0.2480417963868735,-59.64254220501978,0.0011179517841500705,1.1542813213084773,True,False,False,False
56.25,0.2482860381573341,-59.3541699731532,0.0008358330064593387,1.1526965602225407,True,False,False,False
56.5,0.24844143045232808,-59.066200647468584,0.00040715090206566934,1.1510580856707866,True,False,False,False
56.75,0.24852874143558826,-58.77864739034985,0.0002911776340939245,1.1493679822131109,True,False,False,False
57.0,0.24856618476381942,-58.49150560591378,8.217992139966895e-06,1.1477663199531078,True,False,False,False
57.25,0.2485502376248229,-58.20487585963473,-0.0001360303042219679,1.1452716638791036,True,False,False,False
57.5,0.24850610226185774,-57.91886057814418,-0.00021728086621108672,1.1428505957056585,True,False,False,False
57.75,0.2484484491178951,-57.63345579438873,-0.0002441765000676947,1.1403876768736676,True,False,False,False
58.0,0.24838260372913154,-57.34867155494485,-0.0002828224572126619,1.1378862423209497,True,False,False,False
58.25,0.2483219388115367,-57.064620408178435,-0.00020281398874407976,1.1345229242671155,True,False,False,False
58.5,0.24824753980917388,-56.781383228941436,-0.0003926748746528152,1.1313745275290585,True,False,False,False
58.75,0.24813170313672903,-56.49895238134277,-0.0005343298624300494,1.1280722666155845,True,False,False,False
59.0,0.24793653694238177,-56.21730185573165,-0.0010272769349794879,1.125131984748737,True,False,False,False
59.25,0.24768343792594052,-55.93649568058736,-0.0009978748769262917,1.1213174136335085,True,False,False,False
59.5,0.24741925613768773,-55.65665724070215,-0.0011159497391093373,1.117390116580308,True,False,False,False
59.75,0.247143828479562,-55.3777827480358,-0.0010878283553468916,1.1136058220991896,True,False,False,False
60.0,0.24684099531675416,-55.09983506314232,-0.0013351792473445668,1.1099756803690337,True,False,False,False
60.25,0.24647982236306595,-54.82286994408761,-0.001554603283238931,1.1057452927561182,True,False,False,False
60.5,0.24610727215946793,-54.546956434925555,-0.0014261927358657062,1.101562768433664,True,False,False,False
60.75,0.2457580606165649,-54.272107766688194,-0.0013679084822394542,1.09722657197013,True,False,False,False
61.0,0.24542284282526108,-53.99834449172267,-0.0013142437346142085,1.0928796226945487,True,False,False,False
61.25,0.24509058120684715,-53.72570281610626,-0.0013442853923955177,1.0882537850690408,True,False,False,False
61.5,0.24477562797514482,-53.45423614368596,-0.0011757906264672593,1.0834795784076028,True,False,False,False
61.75,0.24448266459189916,-53.18394641569459,-0.0011683540738765675,1.078838244822194,True,False,False,False
62.0,0.24418861613140397,-52.914798252159144,-0.0011844570880587325,1.0743470649795748,True,False,False,False
62.25,0.24389384035086084,-52.64682672385828,-0.0011742132433376039,1.0694251604615335,True,False,False,False
62.5,0.24360032532554757,-52.38009054465871,-0.0011743747213378846,1.064464273150345,True,False,False,False
62.75,0.2432690205775815,-52.11458493826823,-0.0014765237502029304,1.059580606460248,True,False,False,False
63.0,0.24290174857520322,-51.85029434990805,-0.0014621083161861798,1.054744099062082,True,False,False,False
63.25,0.24254441464094828,-51.58722690023571,-0.0013970297724276892,1.0497954921809391,True,False,False,False
63.5,0.24222531107818773,-51.325405253679314,-0.0011562718649430247,1.0447776575714436,True,False,False,False
63.75,0.2419325562316357,-51.06481736176448,-0.0011862244202523657,1.0399254805711664,True,False,False,False
64.0,0.24163979232885222,-50.80545825024434,-0.0011563561842274353,1.0349474087739579,True,False,False,False
64.25,0.24134022955652362,-50.547326546408954,-0.0012406024713645227,1.0301062298519479,True,False,False,False
64.5,0.24105007141374493,-50.29045505606405,-0.0010811567994369958,1.024865677874661,True,False,False,False
64.75,0.24075835091449008,-50.03487112089863,-0.0012530842875156604,1.0198058196581263,True,False,False,False
65.0,0.24045289928158886,-49.78053334122598,-0.0011909916862552262,1.0148964118688688,True,False,False,False
65.25,0.24016225366553853,-49.52742292514137,-0.0011346361590682781,1.009986911494779,True,False,False,False
65.5,0.23986946408598397,-49.27555301962307,-0.0012081533008351441,1.0049723395829089,True,False,False,False
65.75,0.23957226946119298,-49.02488607387152,-0.001169838295128747,1.0003632228170753,True,False,False,False
66.0,0.23929381486228996,-48.77542018990337,-0.0010582698853825341,0.9953638384093687,True,False,False,False
66.25,0.23906111983907352,-48.52718446673374,-0.0008037468360548514,0.9905219229511033,True,False,False,False
66.5,0.23886379609134148,-48.280165156154055,-0.0007753041493176044,0.9856325590047499,True,False,False,False
66.75,0.23870250356645747,-48.03438920474206,-0.0005155129024082346,0.980575027797927,True,False,False,False
67.0,0.2385627920632222,-47.78988438886684,-0.0006026610628036547,0.9754635074202469,True,False,False,False
67.25,0.2384504164106481,-47.546647052422735,-0.00029681825159610475,0.9704351552975066,True,False,False,False
67.5,0.23841218471561842,-47.30465822086106,-9.502916628495916e-06,0.9654754701076572,True,False,False,False
67.75,0.23843997083087262,-47.063913078280564,0.00023132139989606054,0.9604856478312278,True,False,False,False
68.0,0.2385297289957237,-46.82443592280594,0.00048625800413933974,0.9553315719302213,True,False,False,False
68.25,0.23870785907126998,-46.586219530061676,0.0009383176328381769,0.950399527403464,True,False,False,False
68.5,0.23895017168535096,-46.349245446759646,0.0009997113129595215,0.9453931332245882,True,False,False,False
68.75,0.23924890941958407,-46.11355409637504,0.0013896951172349037,0.9401376330843485,True,False,False,False
69.0,0.23958722198503224,-45.87914307567534,0.0013163352745242402,0.9351505394297407,True,False,False,False
69.25,0.23993500786354485,-45.64596968939024,0.0014654885143276222,0.930236536788777,True,False,False,False
69.5,0.24030417382218874,-45.414060946516145,0.0014873486596580666,0.9250334041430435,True,False,False,False
69.75,0.24068817455787475,-45.18345876886132,0.001584162371286916,0.9197840079678484,True,False,False,False
70.0,0.24112358077101348,-44.95414996741417,0.0018986067957262316,0.9146863739634187,True,False,False,False
